# frame_time_relative,frame_time_epoch,pkts,ploss,porder,pdups,bytes_last_interval,bitrate_last_interval,pkts_padding,frame_time_relative_mean,frame_time_relative_stdev,clock_mean,frame_time_relative_list,rtp_seq_list,rtp_timestamp_list
21.0,1634134082.798644,50,0,0,0,14972,119776,0,0.019980959183673482,0.0022766318319612103,32305.33158541459,21.00395 21.022714 21.039864 21.063305 21.08231 21.102443 21.124128 21.14015 21.162796 21.182868 21.200774 21.224601 21.242948 21.262145 21.281159 21.29961 21.321884 21.341188 21.361624 21.38175 21.399609 21.422662 21.443037 21.459762 21.485641 21.500139 21.520175 21.543471 21.559932 21.581929 21.600121 21.620757 21.643806 21.66012 21.679853 21.699997 21.720497 21.740094 21.761813 21.780625 21.799558 21.819845 21.839881 21.861677 21.882629 21.903598 21.922551 21.939784 21.961005 21.983017,6553 6554 6555 6556 6557 6558 6559 6560 6561 6562 6563 6564 6565 6566 6567 6568 6569 6570 6571 6572 6573 6574 6575 6576 6577 6578 6579 6580 6581 6582 6583 6584 6585 6586 6587 6588 6589 6590 6591 6592 6593 6594 6595 6596 6597 6598 6599 6600 6601 6602,2915520 2916160 2916800 2917440 2918080 2918720 2919360 2920000 2920640 2921280 2921920 2922560 2923200 2923840 2924480 2925120 2925760 2926400 2927040 2927680 2928320 2928960 2929600 2930240 2930880 2931520 2932160 2932800 2933440 2934080 2934720 2935360 2936000 2936640 2937280 2937920 2938560 2939200 2939840 2940480 2941120 2941760 2942400 2943040 2943680 2944320 2944960 2945600 2946240 2946880
22.0,1634134083.798644,50,0,0,0,14835,118680,0,0.020126979591836694,0.002348755889559829,31802.736218451395,22.000247 22.020664 22.040512 22.063533 22.08501 22.100028 22.122162 22.14006 22.161728 22.181457 22.204843 22.224662 22.240306 22.261171 22.282923 22.300581 22.321849 22.339709 22.363694 22.382769 22.400246 22.422068 22.44142 22.463338 22.480215 22.501528 22.520385 22.540243 22.562664 22.580528 22.601775 22.62422 22.640145 22.66175 22.683014 22.699637 22.722844 22.74073 22.760583 22.781133 22.800142 22.821481 22.841817 22.865073 22.880114 22.901578 22.921283 22.94253 22.96192 22.986469,6603 6604 6605 6606 6607 6608 6609 6610 6611 6612 6613 6614 6615 6616 6617 6618 6619 6620 6621 6622 6623 6624 6625 6626 6627 6628 6629 6630 6631 6632 6633 6634 6635 6636 6637 6638 6639 6640 6641 6642 6643 6644 6645 6646 6647 6648 6649 6650 6651 6652,2947520 2948160 2948800 2949440 2950080 2950720 2951360 2952000 2952640 2953280 2953920 2954560 2955200 2955840 2956480 2957120 2957760 2958400 2959040 2959680 2960320 2960960 2961600 2962240 2962880 2963520 2964160 2964800 2965440 2966080 2966720 2967360 2968000 2968640 2969280 2969920 2970560 2971200 2971840 2972480 2973120 2973760 2974400 2975040 2975680 2976320 2976960 2977600 2978240 2978880
23.0,1634134084.798644,50,0,0,0,14551,116408,0,0.020061857142857152,0.0024284999742638,31721.00888595262,23.0001 23.022933 23.042539 23.060007 23.082726 23.102556 23.1232 23.140332 23.160616 23.183188 23.200361 23.223552 23.242012 23.261702 23.283104 23.300088 23.320168 23.342888 23.359591 23.383671 23.401917 23.425025 23.440938 23.460265 23.483575 23.502129 23.523436 23.540647 23.56271 23.580587 23.600647 23.622587 23.640357 23.662644 23.68219 23.702071 23.725445 23.739987 23.762677 23.783827 23.801099 23.82406 23.839776 23.861137 23.880819 23.899836 23.920109 23.939847 23.963852 23.983131,6653 6654 6655 6656 6657 6658 6659 6660 6661 6662 6663 6664 6665 6666 6667 6668 6669 6670 6671 6672 6673 6674 6675 6676 6677 6678 6679 6680 6681 6682 6683 6684 6685 6686 6687 6688 6689 6690 6691 6692 6693 6694 6695 6696 6697 6698 6699 6700 6701 6702,2979520 2980160 2980800 2981440 2982080 2982720 2983360 2984000 2984640 2985280 2985920 2986560 2987200 2987840 2988480 2989120 2989760 2990400 2991040 2991680 2992320 2992960 2993600 2994240 2994880 2995520 2996160 2996800 2997440 2998080 2998720 2999360 3000000 3000640 3001280 3001920 3002560 3003200 3003840 3004480 3005120 3005760 3006400 3007040 3007680 3008320 3008960 3009600 3010240 3010880
24.0,1634134085.798644,50,0,0,0,14353,114824,0,0.019941897959183698,0.0016990060604766691,32428.321327991383,24.003659 24.019941 24.039768 24.061361 24.085665 24.102411 24.123406 24.14078 24.162135 24.181514 24.19939 24.220629 24.242369 24.260937 24.282044 24.301263 24.321019 24.3403 24.360257 24.379976 24.399791 24.42029 24.438882 24.45917 24.479062 24.502323 24.518896 24.539949 24.561416 24.579892 24.601261 24.6204 24.639682 24.661593 24.683063 24.700099 24.721644 24.741966 24.762818 24.780702 24.799321 24.819186 24.839445 24.860164 24.880123 24.90273 24.92268 24.942397 24.96285 24.980812,6703 6704 6705 6706 6707 6708 6709 6710 6711 6712 6713 6714 6715 6716 6717 6718 6719 6720 6721 6722 6723 6724 6725 6726 6727 6728 6729 6730 6731 6732 6733 6734 6735 6736 6737 6738 6739 6740 6741 6742 6743 6744 6745 6746 6747 6748 6749 6750 6751 6752,3011520 3012160 3012800 3013440 3014080 3014720 3015360 3016000 3016640 3017280 3017920 3018560 3019200 3019840 3020480 3021120 3021760 3022400 3023040 3023680 3024320 3024960 3025600 3026240 3026880 3027520 3028160 3028800 3029440 3030080 3030720 3031360 3032000 3032640 3033280 3033920 3034560 3035200 3035840 3036480 3037120 3037760 3038400 3039040 3039680 3040320 3040960 3041600 3042240 3042880
25.0,1634134086.798644,50,0,0,0,14569,116552,0,0.02001097959183672,0.0020260477895171257,31879.733037078197,25.001005 25.021705 25.039407 25.062041 25.08408 25.101148 25.126621 25.141244 25.163126 25.182138 25.202181 25.221644 25.242794 25.264341 25.284003 25.301748 25.320171 25.341654 25.360005 25.38462 25.401935 25.422842 25.441784 25.460818 25.480903 25.501164 25.519651 25.539884 25.560704 25.582492 25.60104 25.622053 25.642462 25.660644 25.684661 25.702163 25.722903 25.742851 25.7605 25.781063 25.80219 25.821657 25.843799 25.861536 25.881919 25.899788 25.919477 25.939852 25.960021 25.981543,6753 6754 6755 6756 6757 6758 6759 6760 6761 6762 6763 6764 6765 6766 6767 6768 6769 6770 6771 6772 6773 6774 6775 6776 6777 6778 6779 6780 6781 6782 6783 6784 6785 6786 6787 6788 6789 6790 6791 6792 6793 6794 6795 6796 6797 6798 6799 6800 6801 6802,3043520 3044160 3044800 3045440 3046080 3046720 3047360 3048000 3048640 3049280 3049920 3050560 3051200 3051840 3052480 3053120 3053760 3054400 3055040 3055680 3056320 3056960 3057600 3058240 3058880 3059520 3060160 3060800 3061440 3062080 3062720 3063360 3064000 3064640 3065280 3065920 3066560 3067200 3067840 3068480 3069120 3069760 3070400 3071040 3071680 3072320 3072960 3073600 3074240 3074880
26.0,1634134087.798644,51,0,0,0,14230,113840,0,0.019982320000000015,0.0018350051041464573,31746.47002309575,26.000401 26.02222 26.043218 26.062254 26.083155 26.100219 26.123359 26.142339 26.163696 26.185441 26.200925 26.22278 26.241837 26.264245 26.284468 26.299914 26.322079 26.343154 26.36187 26.382571 26.399912 26.42273 26.441996 26.462681 26.484809 26.502747 26.52128 26.540428 26.562569 26.579519 26.600002 26.619242 26.640027 26.65953 26.680687 26.699202 26.720465 26.739847 26.760081 26.781546 26.800518 26.820108 26.841921 26.862347 26.883729 26.900337 26.920835 26.941346 26.958995 26.979361 26.999517,6803 6804 6805 6806 6807 6808 6809 6810 6811 6812 6813 6814 6815 6816 6817 6818 6819 6820 6821 6822 6823 6824 6825 6826 6827 6828 6829 6830 6831 6832 6833 6834 6835 6836 6837 6838 6839 6840 6841 6842 6843 6844 6845 6846 6847 6848 6849 6850 6851 6852 6853,3075520 3076160 3076800 3077440 3078080 3078720 3079360 3080000 3080640 3081280 3081920 3082560 3083200 3083840 3084480 3085120 3085760 3086400 3087040 3087680 3088320 3088960 3089600 3090240 3090880 3091520 3092160 3092800 3093440 3094080 3094720 3095360 3096000 3096640 3097280 3097920 3098560 3099200 3099840 3100480 3101120 3101760 3102400 3103040 3103680 3104320 3104960 3105600 3106240 3106880 3107520
27.0,1634134088.798644,49,0,0,0,14106,112848,0,0.02004991666666663,0.0023643046374017037,31794.807064816767,27.02016 27.040089 27.063499 27.085767 27.09972 27.123163 27.140031 27.159475 27.181153 27.20023 27.221979 27.241871 27.262026 27.282168 27.29986 27.321267 27.343136 27.360766 27.382847 27.40072 27.420494 27.443551 27.461415 27.482605 27.501253 27.522305 27.542328 27.560281 27.58338 27.600987 27.621688 27.639592 27.659651 27.679475 27.699633 27.722827 27.744322 27.759978 27.783361 27.800927 27.824849 27.843645 27.860401 27.88477 27.901155 27.920616 27.941253 27.960686 27.982556,6854 6855 6856 6857 6858 6859 6860 6861 6862 6863 6864 6865 6866 6867 6868 6869 6870 6871 6872 6873 6874 6875 6876 6877 6878 6879 6880 6881 6882 6883 6884 6885 6886 6887 6888 6889 6890 6891 6892 6893 6894 6895 6896 6897 6898 6899 6900 6901 6902,3108160 3108800 3109440 3110080 3110720 3111360 3112000 3112640 3113280 3113920 3114560 3115200 3115840 3116480 3117120 3117760 3118400 3119040 3119680 3120320 3120960 3121600 3122240 3122880 3123520 3124160 3124800 3125440 3126080 3126720 3127360 3128000 3128640 3129280 3129920 3130560 3131200 3131840 3132480 3133120 3133760 3134400 3135040 3135680 3136320 3136960 3137600 3138240 3138880
28.0,1634134089.798644,50,0,0,0,14973,119784,0,0.020052673469387747,0.00228463501267894,31784.607353706106,28.000252 28.021493 28.043009 28.060325 28.082371 28.100759 28.123263 28.143786 28.162046 28.182287 28.199201 28.219901 28.241702 28.263084 28.282459 28.299731 28.322762 28.339976 28.362549 28.385117 28.399745 28.41979 28.44162 28.463939 28.483661 28.500147 28.521268 28.542403 28.562059 28.584612 28.601386 28.62091 28.642752 28.662685 28.684811 28.700155 28.721453 28.7395 28.75933 28.780515 28.800098 28.82006 28.840223 28.863885 28.879845 28.900872 28.923691 28.939812 28.962928 28.982833,6903 6904 6905 6906 6907 6908 6909 6910 6911 6912 6913 6914 6915 6916 6917 6918 6919 6920 6921 6922 6923 6924 6925 6926 6927 6928 6929 6930 6931 6932 6933 6934 6935 6936 6937 6938 6939 6940 6941 6942 6943 6944 6945 6946 6947 6948 6949 6950 6951 6952,3139520 3140160 3140800 3141440 3142080 3142720 3143360 3144000 3144640 3145280 3145920 3146560 3147200 3147840 3148480 3149120 3149760 3150400 3151040 3151680 3152320 3152960 3153600 3154240 3154880 3155520 3156160 3156800 3157440 3158080 3158720 3159360 3160000 3160640 3161280 3161920 3162560 3163200 3163840 3164480 3165120 3165760 3166400 3167040 3167680 3168320 3168960 3169600 3170240 3170880
29.0,1634134090.798644,50,0,0,0,14566,116528,0,0.020005632653061222,0.00163921224340029,31754.79685645848,29.000192 29.022335 29.044415 29.061998 29.081718 29.099782 29.120641 29.142845 29.163642 29.180204 29.20064 29.219822 29.240853 29.261887 29.279497 29.301814 29.3237 29.340804 29.360627 29.382559 29.40009 29.421182 29.441719 29.462618 29.483023 29.500669 29.523334 29.542169 29.562409 29.582044 29.602081 29.621219 29.641842 29.66069 29.682288 29.700431 29.719838 29.742097 29.762965 29.782732 29.801506 29.82126 29.840997 29.860162 29.879388 29.901564 29.919313 29.942115 29.962548 29.980468,6953 6954 6955 6956 6957 6958 6959 6960 6961 6962 6963 6964 6965 6966 6967 6968 6969 6970 6971 6972 6973 6974 6975 6976 6977 6978 6979 6980 6981 6982 6983 6984 6985 6986 6987 6988 6989 6990 6991 6992 6993 6994 6995 6996 6997 6998 6999 7000 7001 7002,3171520 3172160 3172800 3173440 3174080 3174720 3175360 3176000 3176640 3177280 3177920 3178560 3179200 3179840 3180480 3181120 3181760 3182400 3183040 3183680 3184320 3184960 3185600 3186240 3186880 3187520 3188160 3188800 3189440 3190080 3190720 3191360 3192000 3192640 3193280 3193920 3194560 3195200 3195840 3196480 3197120 3197760 3198400 3199040 3199680 3200320 3200960 3201600 3202240 3202880
30.0,1634134091.798644,50,0,0,0,14615,116920,0,0.020045530612244945,0.0020483526318122733,31922.68478260908,30.000096 30.019032 30.040179 30.060153 30.079599 30.102381 30.1201 30.144245 30.160802 30.180606 30.202853 30.219834 30.24026 30.261656 30.282074 30.301346 30.322023 30.343283 30.360271 30.379327 30.401821 30.420703 30.442467 30.460188 30.481916 30.503577 30.521807 30.542273 30.56098 30.58178 30.603491 30.620672 30.641551 30.661697 30.68074 30.702175 30.720144 30.742596 30.763202 30.781079 30.800364 30.819912 30.843517 30.860046 30.881629 30.904207 30.919712 30.943429 30.962059 30.982327,7003 7004 7005 7006 7007 7008 7009 7010 7011 7012 7013 7014 7015 7016 7017 7018 7019 7020 7021 7022 7023 7024 7025 7026 7027 7028 7029 7030 7031 7032 7033 7034 7035 7036 7037 7038 7039 7040 7041 7042 7043 7044 7045 7046 7047 7048 7049 7050 7051 7052,3203520 3204160 3204800 3205440 3206080 3206720 3207360 3208000 3208640 3209280 3209920 3210560 3211200 3211840 3212480 3213120 3213760 3214400 3215040 3215680 3216320 3216960 3217600 3218240 3218880 3219520 3220160 3220800 3221440 3222080 3222720 3223360 3224000 3224640 3225280 3225920 3226560 3227200 3227840 3228480 3229120 3229760 3230400 3231040 3231680 3232320 3232960 3233600 3234240 3234880
31.0,1634134092.798644,50,0,0,0,13830,110640,0,0.020017122448979657,0.00269467473015934,31844.468253595795,31.000441 31.02016 31.042896 31.0611 31.0812 31.104136 31.122229 31.143228 31.162143 31.181617 31.200603 31.220627 31.241075 31.260711 31.280441 31.301422 31.321504 31.343755 31.359763 31.381745 31.400965 31.420262 31.44225 31.461861 31.480337 31.500551 31.519053 31.544714 31.559986 31.58163 31.604209 31.620195 31.643607 31.659947 31.681431 31.702755 31.720386 31.748521 31.761899 31.782706 31.803099 31.820347 31.841801 31.862847 31.88286 31.903278 31.920024 31.94093 31.965473 31.98128,7053 7054 7055 7056 7057 7058 7059 7060 7061 7062 7063 7064 7065 7066 7067 7068 7069 7070 7071 7072 7073 7074 7075 7076 7077 7078 7079 7080 7081 7082 7083 7084 7085 7086 7087 7088 7089 7090 7091 7092 7093 7094 7095 7096 7097 7098 7099 7100 7101 7102,3235520 3236160 3236800 3237440 3238080 3238720 3239360 3240000 3240640 3241280 3241920 3242560 3243200 3243840 3244480 3245120 3245760 3246400 3247040 3247680 3248320 3248960 3249600 3250240 3250880 3251520 3252160 3252800 3253440 3254080 3254720 3255360 3256000 3256640 3257280 3257920 3258560 3259200 3259840 3260480 3261120 3261760 3262400 3263040 3263680 3264320 3264960 3265600 3266240 3266880
32.0,1634134093.798644,51,0,0,0,13867,110936,0,0.019974640000000078,0.0019968974891171414,31918.84901312004,32.00046 32.020727 32.041345 32.060407 32.08141 32.100619 32.121186 32.140954 32.160095 32.180266 32.201327 32.221021 32.241683 32.260534 32.283717 32.300883 32.322076 32.343921 32.359907 32.379206 32.399403 32.422281 32.443446 32.462323 32.481816 32.499481 32.520485 32.545611 32.560126 32.578968 32.602029 32.620282 32.642093 32.660466 32.681818 32.700244 32.722685 32.745036 32.760648 32.78417 32.802367 32.822458 32.841705 32.860957 32.879473 32.899032 32.919272 32.939294 32.95881 32.97947 32.999192,7103 7104 7105 7106 7107 7108 7109 7110 7111 7112 7113 7114 7115 7116 7117 7118 7119 7120 7121 7122 7123 7124 7125 7126 7127 7128 7129 7130 7131 7132 7133 7134 7135 7136 7137 7138 7139 7140 7141 7142 7143 7144 7145 7146 7147 7148 7149 7150 7151 7152 7153,3267520 3268160 3268800 3269440 3270080 3270720 3271360 3272000 3272640 3273280 3273920 3274560 3275200 3275840 3276480 3277120 3277760 3278400 3279040 3279680 3280320 3280960 3281600 3282240 3282880 3283520 3284160 3284800 3285440 3286080 3286720 3287360 3288000 3288640 3289280 3289920 3290560 3291200 3291840 3292480 3293120 3293760 3294400 3295040 3295680 3296320 3296960 3297600 3298240 3298880 3299520
33.0,1634134094.798644,49,0,0,0,13670,109360,0,0.02003770833333333,0.0023413138788029694,31779.361451585744,33.01941 33.040346 33.062047 33.080815 33.09948 33.120272 33.139745 33.159989 33.178904 33.200823 33.219475 33.239064 33.260434 33.279782 33.299985 33.321783 33.345806 33.362363 33.385376 33.400041 33.423501 33.443333 33.459942 33.484463 33.501838 33.522614 33.542086 33.560962 33.582452 33.602554 33.620111 33.640784 33.661676 33.683927 33.702045 33.723344 33.742122 33.768333 33.781988 33.800709 33.820977 33.839658 33.859769 33.879979 33.902271 33.92122 33.942527 33.960112 33.98122,7154 7155 7156 7157 7158 7159 7160 7161 7162 7163 7164 7165 7166 7167 7168 7169 7170 7171 7172 7173 7174 7175 7176 7177 7178 7179 7180 7181 7182 7183 7184 7185 7186 7187 7188 7189 7190 7191 7192 7193 7194 7195 7196 7197 7198 7199 7200 7201 7202,3300160 3300800 3301440 3302080 3302720 3303360 3304000 3304640 3305280 3305920 3306560 3307200 3307840 3308480 3309120 3309760 3310400 3311040 3311680 3312320 3312960 3313600 3314240 3314880 3315520 3316160 3316800 3317440 3318080 3318720 3319360 3320000 3320640 3321280 3321920 3322560 3323200 3323840 3324480 3325120 3325760 3326400 3327040 3327680 3328320 3328960 3329600 3330240 3330880
34.0,1634134095.798644,50,0,0,0,13841,110728,0,0.02010336734693875,0.0024558121509158405,32185.461965355236,34.002158 34.019997 34.042163 34.060617 34.080186 34.10267 34.119253 34.139151 34.160483 34.180488 34.199324 34.219011 34.241902 34.260238 34.281391 34.300822 34.321987 34.342229 34.36131 34.383087 34.400814 34.421133 34.441561 34.461548 34.483336 34.501089 34.521274 34.54168 34.562597 34.579854 34.60345 34.625314 34.640021 34.665641 34.681245 34.702859 34.726846 34.740532 34.761425 34.782522 34.801394 34.823458 34.840981 34.863439 34.880122 34.899583 34.920556 34.940064 34.96206 34.987223,7203 7204 7205 7206 7207 7208 7209 7210 7211 7212 7213 7214 7215 7216 7217 7218 7219 7220 7221 7222 7223 7224 7225 7226 7227 7228 7229 7230 7231 7232 7233 7234 7235 7236 7237 7238 7239 7240 7241 7242 7243 7244 7245 7246 7247 7248 7249 7250 7251 7252,3331520 3332160 3332800 3333440 3334080 3334720 3335360 3336000 3336640 3337280 3337920 3338560 3339200 3339840 3340480 3341120 3341760 3342400 3343040 3343680 3344320 3344960 3345600 3346240 3346880 3347520 3348160 3348800 3349440 3350080 3350720 3351360 3352000 3352640 3353280 3353920 3354560 3355200 3355840 3356480 3357120 3357760 3358400 3359040 3359680 3360320 3360960 3361600 3362240 3362880
35.0,1634134096.798644,50,0,0,0,14243,113944,0,0.019973734693877532,0.0025076873540463866,31958.930105005584,35.001465 35.023522 35.042068 35.060232 35.079911 35.099902 35.119687 35.140081 35.16116 35.179724 35.200226 35.219989 35.245605 35.261764 35.280756 35.300099 35.320926 35.342379 35.362758 35.383277 35.403474 35.422582 35.443549 35.465153 35.482285 35.504137 35.520079 35.541444 35.56614 35.579813 35.603487 35.623267 35.640501 35.664453 35.681715 35.702792 35.722126 35.739524 35.763841 35.782544 35.800804 35.820378 35.839333 35.860084 35.879661 35.903656 35.923263 35.940176 35.964494 35.980178,7253 7254 7255 7256 7257 7258 7259 7260 7261 7262 7263 7264 7265 7266 7267 7268 7269 7270 7271 7272 7273 7274 7275 7276 7277 7278 7279 7280 7281 7282 7283 7284 7285 7286 7287 7288 7289 7290 7291 7292 7293 7294 7295 7296 7297 7298 7299 7300 7301 7302,3363520 3364160 3364800 3365440 3366080 3366720 3367360 3368000 3368640 3369280 3369920 3370560 3371200 3371840 3372480 3373120 3373760 3374400 3375040 3375680 3376320 3376960 3377600 3378240 3378880 3379520 3380160 3380800 3381440 3382080 3382720 3383360 3384000 3384640 3385280 3385920 3386560 3387200 3387840 3388480 3389120 3389760 3390400 3391040 3391680 3392320 3392960 3393600 3394240 3394880
36.0,1634134097.798644,50,0,0,0,14976,119808,0,0.02001644897959186,0.0022085041889372396,31891.187299749283,36.001556 36.025114 36.03981 36.062743 36.083046 36.102942 36.125134 36.14137 36.161329 36.181062 36.199597 36.220814 36.239521 36.262148 36.282594 36.300474 36.323213 36.340759 36.359805 36.380282 36.399922 36.421006 36.441327 36.460278 36.482568 36.503294 36.52209 36.539573 36.563043 36.58227 36.600131 36.621857 36.640359 36.663442 36.685509 36.699846 36.723743 36.744594 36.762582 36.782464 36.800123 36.821667 36.844321 36.863136 36.881591 36.901766 36.920815 36.941133 36.9596 36.982362,7303 7304 7305 7306 7307 7308 7309 7310 7311 7312 7313 7314 7315 7316 7317 7318 7319 7320 7321 7322 7323 7324 7325 7326 7327 7328 7329 7330 7331 7332 7333 7334 7335 7336 7337 7338 7339 7340 7341 7342 7343 7344 7345 7346 7347 7348 7349 7350 7351 7352,3395520 3396160 3396800 3397440 3398080 3398720 3399360 3400000 3400640 3401280 3401920 3402560 3403200 3403840 3404480 3405120 3405760 3406400 3407040 3407680 3408320 3408960 3409600 3410240 3410880 3411520 3412160 3412800 3413440 3414080 3414720 3415360 3416000 3416640 3417280 3417920 3418560 3419200 3419840 3420480 3421120 3421760 3422400 3423040 3423680 3424320 3424960 3425600 3426240 3426880
37.0,1634134098.798644,50,0,0,0,12846,102768,0,0.019950714285714384,0.0025676444376772018,31944.886897368742,37.002134 37.024846 37.044813 37.059726 37.082456 37.10084 37.122914 37.139493 37.160365 37.183762 37.20133 37.220374 37.243431 37.26011 37.281773 37.301964 37.323025 37.345007 37.362491 37.38241 37.402498 37.420219 37.444143 37.460565 37.480971 37.499847 37.519283 37.539734 37.5601 37.581063 37.59984 37.6209 37.642383 37.665634 37.68578 37.700287 37.721997 37.74391 37.760981 37.781594 37.802777 37.819649 37.841731 37.86 37.882959 37.90204 37.920373 37.946541 37.9605 37.979719,7353 7354 7355 7356 7357 7358 7359 7360 7361 7362 7363 7364 7365 7366 7367 7368 7369 7370 7371 7372 7373 7374 7375 7376 7377 7378 7379 7380 7381 7382 7383 7384 7385 7386 7387 7388 7389 7390 7391 7392 7393 7394 7395 7396 7397 7398 7399 7400 7401 7402,3427520 3428160 3428800 3429440 3430080 3430720 3431360 3432000 3432640 3433280 3433920 3434560 3435200 3435840 3436480 3437120 3437760 3438400 3439040 3439680 3440320 3440960 3441600 3442240 3442880 3443520 3444160 3444800 3445440 3446080 3446720 3447360 3448000 3448640 3449280 3449920 3450560 3451200 3451840 3452480 3453120 3453760 3454400 3455040 3455680 3456320 3456960 3457600 3458240 3458880
38.0,1634134099.798644,51,0,0,0,11654,93232,0,0.01995443999999992,0.0027247104258052855,32161.985245688564,38.002273 38.0198 38.043872 38.062518 38.080399 38.102056 38.121035 38.140943 38.161599 38.179833 38.202968 38.219708 38.239126 38.259576 38.279408 38.300379 38.320663 38.341065 38.361872 38.380632 38.403367 38.421192 38.440825 38.462889 38.479859 38.50236 38.523777 38.539474 38.566927 38.579511 38.603721 38.623307 38.641722 38.660568 38.680671 38.70082 38.721338 38.74264 38.761398 38.781527 38.799357 38.819477 38.8395 38.866434 38.879443 38.902556 38.921892 38.941706 38.961449 38.979788 38.999995,7403 7404 7405 7406 7407 7408 7409 7410 7411 7412 7413 7414 7415 7416 7417 7418 7419 7420 7421 7422 7423 7424 7425 7426 7427 7428 7429 7430 7431 7432 7433 7434 7435 7436 7437 7438 7439 7440 7441 7442 7443 7444 7445 7446 7447 7448 7449 7450 7451 7452 7453,3459520 3460160 3460800 3461440 3462080 3462720 3463360 3464000 3464640 3465280 3465920 3466560 3467200 3467840 3468480 3469120 3469760 3470400 3471040 3471680 3472320 3472960 3473600 3474240 3474880 3475520 3476160 3476800 3477440 3478080 3478720 3479360 3480000 3480640 3481280 3481920 3482560 3483200 3483840 3484480 3485120 3485760 3486400 3487040 3487680 3488320 3488960 3489600 3490240 3490880 3491520
39.0,1634134100.798644,49,0,0,0,12645,101160,0,0.02001608333333345,0.0021548693481978935,31809.791963274714,39.020706 39.041453 39.065041 39.080605 39.102752 39.12053 39.139331 39.162676 39.180442 39.203458 39.22385 39.242985 39.265411 39.28039 39.30032 39.322851 39.342189 39.362859 39.382273 39.400363 39.421678 39.442501 39.462016 39.482829 39.49991 39.521345 39.544102 39.560552 39.582603 39.599612 39.620793 39.641349 39.662234 39.683907 39.700287 39.723175 39.741612 39.760238 39.782636 39.803634 39.822351 39.84263 39.862184 39.880861 39.902644 39.9197 39.941891 39.961954 39.981478,7454 7455 7456 7457 7458 7459 7460 7461 7462 7463 7464 7465 7466 7467 7468 7469 7470 7471 7472 7473 7474 7475 7476 7477 7478 7479 7480 7481 7482 7483 7484 7485 7486 7487 7488 7489 7490 7491 7492 7493 7494 7495 7496 7497 7498 7499 7500 7501 7502,3492160 3492800 3493440 3494080 3494720 3495360 3496000 3496640 3497280 3497920 3498560 3499200 3499840 3500480 3501120 3501760 3502400 3503040 3503680 3504320 3504960 3505600 3506240 3506880 3507520 3508160 3508800 3509440 3510080 3510720 3511360 3512000 3512640 3513280 3513920 3514560 3515200 3515840 3516480 3517120 3517760 3518400 3519040 3519680 3520320 3520960 3521600 3522240 3522880
40.0,1634134101.798644,51,0,0,0,14207,113656,0,0.019971060000000023,0.002602730469004695,31918.068436030073,40.001388 40.021962 40.042167 40.060512 40.083197 40.103956 40.120087 40.14116 40.161706 40.180928 40.205286 40.221007 40.241885 40.261964 40.282716 40.300464 40.321014 40.341522 40.36294 40.379841 40.403029 40.427215 40.440489 40.461628 40.485466 40.500738 40.521977 40.542084 40.563833 40.580742 40.601837 40.624265 40.641088 40.661823 40.679325 40.699471 40.719869 40.742032 40.760054 40.779922 40.802526 40.821875 40.84184 40.864962 40.884591 40.900612 40.925367 40.941571 40.961622 40.98383 40.999941,7503 7504 7505 7506 7507 7508 7509 7510 7511 7512 7513 7514 7515 7516 7517 7518 7519 7520 7521 7522 7523 7524 7525 7526 7527 7528 7529 7530 7531 7532 7533 7534 7535 7536 7537 7538 7539 7540 7541 7542 7543 7544 7545 7546 7547 7548 7549 7550 7551 7552 7553,3523520 3524160 3524800 3525440 3526080 3526720 3527360 3528000 3528640 3529280 3529920 3530560 3531200 3531840 3532480 3533120 3533760 3534400 3535040 3535680 3536320 3536960 3537600 3538240 3538880 3539520 3540160 3540800 3541440 3542080 3542720 3543360 3544000 3544640 3545280 3545920 3546560 3547200 3547840 3548480 3549120 3549760 3550400 3551040 3551680 3552320 3552960 3553600 3554240 3554880 3555520
41.0,1634134102.798644,49,0,0,0,13548,108384,0,0.020010958333333217,0.0027009344872864563,32027.326236363162,41.021582 41.039978 41.061605 41.084842 41.09954 41.122337 41.140769 41.160821 41.184177 41.201908 41.223655 41.24039 41.259735 41.281028 41.300517 41.323723 41.340599 41.362026 41.382661 41.399493 41.425443 41.439976 41.459828 41.482171 41.50104 41.526051 41.539854 41.560804 41.582469 41.601506 41.623877 41.640293 41.660491 41.681517 41.702374 41.722646 41.740281 41.760897 41.782953 41.800764 41.823479 41.841621 41.861289 41.882694 41.899798 41.9242 41.942912 41.960841 41.982108,7554 7555 7556 7557 7558 7559 7560 7561 7562 7563 7564 7565 7566 7567 7568 7569 7570 7571 7572 7573 7574 7575 7576 7577 7578 7579 7580 7581 7582 7583 7584 7585 7586 7587 7588 7589 7590 7591 7592 7593 7594 7595 7596 7597 7598 7599 7600 7601 7602,3556160 3556800 3557440 3558080 3558720 3559360 3560000 3560640 3561280 3561920 3562560 3563200 3563840 3564480 3565120 3565760 3566400 3567040 3567680 3568320 3568960 3569600 3570240 3570880 3571520 3572160 3572800 3573440 3574080 3574720 3575360 3576000 3576640 3577280 3577920 3578560 3579200 3579840 3580480 3581120 3581760 3582400 3583040 3583680 3584320 3584960 3585600 3586240 3586880
